fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
,,,,,,,,
,,,,,,,,
featuresDisabled,Disable All Features,Boolean,false,,"Set this to true to disable all features this mod provides, effectively turning this into a library mod.",,,General
,,,,,,,,
enableCheats,Enable Cheats,Boolean,false,,"This must be enabled to use the more cheat like commands this mod provides.
If Dev mode is on, this will be treated as enabled, even if it isn’t.",,,General
,,,,,,,,
,,,,,,,,
fleetClipboardHotkeyHandler,Enable Hotkey Handler,Boolean,true,,"Adds a bunch of useful hotkeys in many places.

Hotkeys:

CTRL Click
Fleet member: Copies clicked member
Officer portrait: Copies clicked officer

CTRL + C in
Fleet screen: Copies own fleet
Interaction screen: Copies fleet encounter (hold alt to avoid copying supporting fleets)
Refit screen: Copies variant
Codex: Copies variant/member

Hold shift when copying if you want to copy a user viewable and editable version in JSON instead of the default behavior of copying a compressed string.

CTRL + V in
Refit Screen: Add variant in clipboard to the corresponding ship hull’s autofit menu.

CTRL + I in
Campaign: Open Save Transfer dialog

CTRL + SHIFT + D
Anywhere: Open developer options. You can toggle dev mode here.

THE BELOW REQUIRES CHEATS TO BE ENABLED

CTRL + V in
Fleet screen: Add the copied fleet/member/variant/officer to your fleet
Campaign: Spawn fleet in the clipboard into the campaign

CTRL + O in
Campaign: Open officer creator dialog",,,Hotkey Handler
randomPastedCosmetics,Randomize Pasted Cosmetics,Boolean,true,,"When true, automatically randomizes the ship name and officer name/portrait if present when pasting an element with them.

This avoids pasted members looking like a clone army, and makes them look like a bunch of ships/officers that happen to have the same loadout instead",,,Hotkey Handler
,,,,,,,,
,,,,,,,,
,,,,,,,,
fleetScreenFilter,Enable Fleet Screen Filter,Boolean,false,,A clickable filter on the fleet screen that allows you to type in keywords to filter visible ships.,,,Filters
fleetScreenFilterField,Fleet Screen Filter Field,Text,"You can enter hull names like ""Hammerhead"", or ship types such as ""phase"", ""carrier"", or ""frigate"".

Ships that do not match any of the entered keywords will be hidden.
To exclude specific matches, prepend a dash (-) to your entry; for example, -frigate will hide all frigates.
Filters are separated by spaces. Surround your filter with quotes “ “ to be more exact.

See the entire list of inputs by hovering over the filter to see the tooltip.",fleetScreenFilterField,Fleet Screen Filter Field,,,Filters
modPickerFilter,Enable Mod Picker Filter,Boolean,false,,"Functions similar to the Fleet Filter, but for the hull mod picker.",,,Filters
autofitMainHeader,Autofit Main Header,Header,Main,,,,,Autofit Menu
autofitMenuEnabled,Enable Autofit Menu,Boolean,false,,A custom autofit menu for the refit screen with unlimited variant slots that stay between saves.,,,Autofit Menu
,,,,,,,,
autofitSettingsHeader,Autofit Settings Header,Header,Settings,,,,,Autofit Menu
replaceVanillaAutofitButton,Replace Vanilla Button,Boolean,true,,"When true, opens this mod’s autofit menu instead of vanilla’s autofit menu when clicking the autofit button.",,,Autofit Menu
autofitMenuHotkey,Autofit Menu Hotkey,Keycode,47,,"Keybind to open this mod’s autofit menu. Press this keybind in the refit screen to open the autofit menu,.",,,Autofit Menu
codexAutofitButton,Codex Autofit Button,Boolean,true,,Adds an autofit button in the codex which opens the autofit menu for the ship you’re looking at.,,,Autofit Menu
