fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
featuresDisabled,Disable All Features,Boolean,false,,"Set this to true to disable all features this mod provides, effectively turning this into a library mod.",,,General
,,,,,,,,
,,,,,,,,
,,,,,,,,
fleetClipboardHotkeyHandler,Enable Hotkey Handler,Boolean,true,,"Adds a bunch of useful hotkeys in many places.

Hotkeys:

CTRL Click
Fleet member: Copies clicked member
Officer portrait: Copies clicked officer

CTRL + C in
Fleet screen: Copies own fleet
Interaction screen: Copies fleet encounter (hold alt to avoid copying supporting fleets)
Refit screen: Copies variant
Codex: Copies variant/member

CTRL + V in
Refit Screen: Add variant in clipboard to the corresponding ship hull’s autofit menu.

CTRL + I in
Campaign: Open Save Transfer dialog

CTRL + SHIFT + D
Anywhere: Open developer options. You can toggle dev mode here.

THE BELOW REQUIRES DEV MODE TO BE ON

CTRL + V in
Fleet screen: Add the copied fleet/member/variant/officer to your fleet
Campaign: Spawn fleet in the clipboard into the campaign

CTRL + O in
Campaign: Open officer creator dialog",,,Hotkey Handler
randomPastedCosmetics,Randomize Pasted Cosmetics,Boolean,true,,"When true, automatically randomizes the ship name and officer name/portrait if present when pasting an element with them.

This avoids pasted members looking like a clone army, and makes them look like a bunch of ships/officers that happen to have the same loadout instead",,,Hotkey Handler
,,,,,,,,
,,,,,,,,
,,,,,,,,
fleetScreenFilter,Enable Fleet Screen Filter,Boolean,false,,"A clickable filter on the fleet screen that allows you to type in keywords to filter visible ships.
You can enter hull names like ""Hammerhead"", or ship types such as ""phase"", ""carrier"", or ""frigate"".
Ships that do not match any of the entered keywords will be hidden.
To exclude specific matches, prepend a dash (-) to your entry; for example, -frigate will hide all frigates.


Valid Inputs:


Name of the ship hull (E.G “Hammerhead”)
Name of the ship (E.G “Apologies To Goddard”)
Design Type (E.G “Midline”)
Name of the ship system (E.G “Maneuvering Jets”)

smodded (Has SMods)
dmodded (Has DMods)
officer (Has Officer)

combat (If a ship adds to the combat ship deployment point cost)
civilian
carrier
phase
shields
frigate
destroyer
cruiser
capital
automated
marines / transport
fuel / tanker
crew / liner
cargo / freighter",,,Fleet Filter
autofitMenuEnabled,Enable Autofit Menu,Boolean,false,,A custom autofit menu for the refit screen with unlimited variant slots that stay between saves.,,,Autofit Menu
autofitSettingsHeader,Autofit Settings Header,Header,Settings,,,,,Autofit Menu
replaceVanillaAutofitButton,Replace Vanilla Button,Boolean,true,,"When true, opens this mod’s autofit menu instead of vanilla’s autofit menu when clicking the autofit button.",,,Autofit Menu
autofitMenuHotkey,Autofit Menu Hotkey,Keycode,47,,"Keybind to open this mod’s autofit menu. Press this keybind in the refit screen to open the autofit menu,.",,,Autofit Menu
,,,,,,,,
,,,,,,,,
uIHeader,UI Header,Header,UI,,,,,Autofit Menu
selectorsPerRow,Selectors Per Row,Int,4,,"Amount of autofit loadouts you see per row.
Setting this to a lower number will increase the size of your autofit options.",1,10,Autofit Menu
showCoreGoalVariants,Show Core Goal Variants,Boolean,true,,Shows core game variants that are shown in the vanilla autofit menu,,,Autofit Menu
showCoreNonGoalVariants,Show Core Non Goal Variants,Boolean,false,,Shows core game variants that aren’t shown in the vanila autofit menu,,,Autofit Menu
showHiddenModsInTooltip,Show Hidden HullMods,Boolean,false,,Shows hullmods that are usually hidden in the tooltip,,,Autofit Menu
reserveFirstFourAutofitSlots,Reserve First Four Slots,Boolean,true,,"Reserve the first four autofit slots, making them unable to be saved to.
If a game or mod update adds or removes goal variants, the slot positioning would be pushed around and thus messed up. This prevents that.",,,Autofit Menu
,,,,,,,,
,,,,,,,,
autofitDevHeader,Cheats,Header,Cheats,,,,,Autofit Menu
forceAutofit,Overwrite Variant on Autofit,Boolean,false,,"Enabling this causes an autofit to remove all contents of your current variant and replace it with the selected one. At no cost.
This is default behavior in the main menu missions, as there is no cargo or story points in that context.",,,Autofit Menu
dontForceClearDMods,Dont Force Clear D-Mods,Boolean,false,,"If Force Autofit is enabled, don’t remove D-Mods on an overwrite autofit",,,Autofit Menu
